Sample,Number of reads
ani95_cLOW_stTrue_r4,14000018
ani100_cHIGH_stTrue_r2,13999968
ani99_cLOW_stFalse_r1,14000006
ani100_cHIGH_stFalse_r7,14000000
ani97_cHIGH_stFalse_r9,14000014
ani100_cHIGH_stFalse_r3,13999996
ani99_cLOW_stFalse_r5,14000004
ani95_cLOW_stTrue_r0,13999994
ani100_cHIGH_stTrue_r6,14000012
ani100_cHIGH_stTrue_r7,13999998
ani95_cLOW_stTrue_r1,14000002
ani99_cLOW_stFalse_r4,13999998
ani100_cHIGH_stFalse_r2,13999998
ani100_cHIGH_stFalse_r0,13999990
ani99_cLOW_stFalse_r6,13999992
ani95_cLOW_stTrue_r3,14000012
ani100_cHIGH_stTrue_r5,13999996
ani97_cLOW_stTrue_r9,14000000
ani97_cLOW_stTrue_r8,13999982
ani100_cHIGH_stTrue_r4,14000024
ani95_cLOW_stTrue_r2,14000008
ani99_cLOW_stFalse_r7,13999994
ani100_cHIGH_stFalse_r1,14000002
ani99_cHIGH_stTrue_r0,13999988
ani97_cHIGH_stFalse_r2,13999970
ani99_cLOW_stTrue_r1,13999968
ani100_cHIGH_stTrue_r9,14000002
ani97_cLOW_stTrue_r5,13999980
ani100_cLOW_stFalse_r3,13999998
ani97_cLOW_stTrue_r4,13999964
ani100_cLOW_stFalse_r2,14000004
ani100_cHIGH_stTrue_r8,14000012
ani97_cHIGH_stFalse_r3,14000024
ani99_cLOW_stTrue_r0,14000002
ani99_cHIGH_stTrue_r1,13999996
ani99_cHIGH_stTrue_r3,14000016
ani99_cLOW_stTrue_r2,13999998
ani97_cHIGH_stFalse_r1,14000000
ani99_cLOW_stFalse_r9,13999998
ani100_cLOW_stFalse_r0,14000002
ani97_cLOW_stTrue_r6,13999994
ani100_cLOW_stFalse_r1,14000004
ani97_cLOW_stTrue_r7,13999998
ani99_cLOW_stFalse_r8,13999998
ani99_cLOW_stTrue_r3,13999972
ani97_cHIGH_stFalse_r0,13999998
ani99_cHIGH_stTrue_r2,14000028
ani97_cHIGH_stFalse_r4,13999986
ani99_cLOW_stTrue_r7,13999998
ani99_cHIGH_stTrue_r6,13999988
ani95_cLOW_stTrue_r9,13999996
ani97_cLOW_stTrue_r3,13999994
ani100_cLOW_stFalse_r5,14000012
ani97_cLOW_stTrue_r2,14000008
ani100_cLOW_stFalse_r4,14000004
ani95_cLOW_stTrue_r8,13999992
ani99_cHIGH_stTrue_r7,14000034
ani97_cHIGH_stFalse_r5,14000022
ani99_cLOW_stTrue_r6,14000000
ani99_cLOW_stTrue_r4,14000008
ani97_cHIGH_stFalse_r7,14000016
ani99_cHIGH_stTrue_r5,14000020
ani100_cHIGH_stFalse_r9,14000020
ani100_cLOW_stFalse_r6,13999998
ani97_cLOW_stTrue_r0,14000006
ani100_cLOW_stFalse_r7,13999998
ani97_cLOW_stTrue_r1,14000022
ani99_cHIGH_stTrue_r4,14000062
ani100_cHIGH_stFalse_r8,14000010
ani99_cLOW_stTrue_r5,14000004
ani97_cHIGH_stFalse_r6,14000014
ani97_cHIGH_stTrue_r6,13999986
ani99_cHIGH_stFalse_r3,14000006
ani99_cHIGH_stFalse_r2,14000016
ani97_cHIGH_stTrue_r7,13999998
ani97_cHIGH_stTrue_r5,13999998
ani99_cHIGH_stFalse_r0,13999988
ani100_cLOW_stTrue_r9,13999996
ani100_cLOW_stTrue_r8,13999994
ani99_cHIGH_stFalse_r1,14000008
ani97_cHIGH_stTrue_r4,14000018
ani97_cHIGH_stTrue_r0,13999976
ani95_cLOW_stFalse_r9,14000002
ani99_cHIGH_stFalse_r5,14000008
ani99_cHIGH_stFalse_r4,14000008
ani95_cLOW_stFalse_r8,13999998
ani97_cHIGH_stTrue_r1,13999976
ani97_cHIGH_stTrue_r3,14000024
ani97_cLOW_stFalse_r9,14000004
ani99_cHIGH_stFalse_r6,13999992
ani99_cHIGH_stFalse_r7,13999984
ani97_cLOW_stFalse_r8,14000004
ani97_cHIGH_stTrue_r2,13999946
